root_relax = 2938.85
opt = false
obj_val = 1996.66
solved_time = 1800.3005
explored_nodes = 10946453
 LogFile to value "./res/Gurobi/QP/bcc24601.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Mon Jan 13 13:08:08 2025

Set parameter LogFile to value "./res/Gurobi/QP/bcc24601.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 1 physical cores, 2 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 0 rows, 63 columns and 0 nonzeros
Model fingerprint: 0x0c598420
Model has 1894 quadratic objective terms
Variable types: 0 continuous, 63 integer (63 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+00, 6e+01]
  QObjective range [4e+00, 4e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [0e+00, 0e+00]
Variable types: 0 continuous, 63 integer (63 binary)

Root relaxation: objective 2.938847e+03, 75 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2938.84722    0   62          - 2938.84722      -     -    0s
     0     0 2938.84722    0   62          - 2938.84722      -     -    0s
     0     2 2938.84722    0   62          - 2938.84722      -     -    0s
*  113   112              61     964.0000000 2814.70971   192%   2.6    0s
 32781 28613 1648.94097   34   37  964.00000 2442.27431   153%   2.8    5s
 70841 62002 1181.17014   45   27  964.00000 2392.68053   148%   2.8   10s
 109177 95454 1403.75576   39   31  964.00000 2343.68151   143%   2.9   15s
 153447 133587 1647.39405   34   33  964.00000 2341.59592   143%   2.8   20s
 187121 163136 1847.84776   30   39  964.00000 2294.16155   138%   2.9   25s
 221174 193118 2044.08101   26   41  964.00000 2293.51844   138%   2.9   30s
 270437 235393 1401.93773   39   29  964.00000 2293.40206   138%   2.8   35s
 313343 272286 2243.94097   22   49  964.00000 2247.47222   133%   2.8   40s
 362545 314620 2046.26959   26   44  964.00000 2244.60293   133%   2.8   45s
 396354 344224 1699.18979   33   37  964.00000 2244.51476   133%   2.8   50s
 431966 375489 1550.43625   36   34  964.00000 2244.44227   133%   2.9   55s
 475739 413159 1945.69115   28   40  964.00000 2243.89918   133%   2.9   60s
 533449 462294 1020.22865   53   13  964.00000 2243.68750   133%   2.8   65s
 579223 501567 2095.06851   25   45  964.00000 2243.19505   133%   2.8   70s
 624376 540383 1947.10292   28   42  964.00000 2195.02313   128%   2.8   75s
 657669 569551 1106.51262   48   22  964.00000 2195.02313   128%   2.8   80s
 691359 599096 2046.26959   26   44  964.00000 2194.99487   128%   2.8   85s
 725686 629188  969.79046   61    9  964.00000 2194.99487   128%   2.9   90s
 760068 659578 1181.84604   45   25  964.00000 2194.99486   128%   2.9   95s
 795989 691130 1599.34438   35   32  964.00000 2194.81352   128%   2.9  100s
 833159 723344 1847.84776   30   39  964.00000 2194.81352   128%   2.9  105s
 870674 756111 1797.67983   31   36  964.00000 2194.35075   128%   2.9  110s
 917936 796753 1599.34722   35   37  964.00000 2194.34768   128%   2.9  115s
 978424 847918 1104.15262   48   18  964.00000 2194.34719   128%   2.9  120s
 1038015 898308 1050.26042   51   21  964.00000 2194.23528   128%   2.8  125s
 1092301 944032 2094.05272   25   43  964.00000 2193.89825   128%   2.8  130s
 1138669 983690 1211.85985   44   26  964.00000 2192.21950   127%   2.8  135s
 1176750 1016881 1500.82810   37   32  964.00000 2176.36400   126%   2.8  140s
 1219748 1053940 1946.44097   28   43  964.00000 2147.86285   123%   2.8  145s
 1284563 1108469 1403.07986   39   33  964.00000 2147.86285   123%   2.8  150s
 1340565 1156046 1211.84565   44   26  964.00000 2145.43626   123%   2.8  155s
 1375416 1186524 1699.18979   33   37  964.00000 2145.43626   123%   2.8  160s
 1410801 1217526 2046.26959   26   44  964.00000 2145.43626   123%   2.8  165s
 1446428 1248815 1798.35646   31   39  964.00000 2145.43626   123%   2.8  170s
